steps,L_inf_cipher_plain_LW
1.0,3.5293989952833726e-13
2.0,3.3975600111091353e-13
3.0,3.247402347028583e-13
4.0,3.0960303765148467e-13
5.0,2.9637403642368554e-13
6.0,2.447833602481353e-13
7.0,2.535194276731545e-13
8.0,2.489120021209601e-13
9.0,2.431388423929093e-13
10.0,2.19824158875781e-13
11.0,2.0056178939853453e-13
12.0,2.153277556260491e-13
13.0,2.2409851752058785e-13
14.0,1.8429702208777599e-13
15.0,1.8021695247227854e-13
16.0,2.0003443346183758e-13
17.0,1.6864287744056128e-13
18.0,1.6620038678638593e-13
19.0,1.8879342533750787e-13
20.0,1.576239139211566e-13
21.0,3.018238992069655e-10
22.0,3.0234659220695903e-10
23.0,3.0028801667469907e-10
24.0,3.003230997222772e-10
25.0,3.0186997346248745e-10
26.0,3.0151070529171875e-10
27.0,3.025573125370329e-10
28.0,3.0182401022926797e-10
29.0,3.00631741723123e-10
30.0,3.016115135423547e-10
31.0,5.878050268748325e-10
32.0,5.875343545014289e-10
33.0,5.867613062093824e-10
34.0,5.867170083106998e-10
35.0,5.85746562364875e-10
36.0,5.870725017231848e-10
37.0,5.857582197066336e-10
38.0,5.863722840615537e-10
39.0,5.871085839714851e-10
40.0,5.853816320566807e-10
41.0,8.721352529050819e-10
42.0,8.731786405036246e-10
43.0,8.717605526342709e-10
44.0,8.717199184715696e-10
45.0,8.720144606400027e-10
46.0,8.720099087256017e-10
47.0,8.705623999460954e-10
48.0,8.737413015325046e-10
49.0,8.703180398583754e-10
50.0,8.708868071138909e-10
51.0,1.1593503934648197e-9
52.0,1.1608862759970862e-9
53.0,1.1573744185255919e-9
54.0,1.1552814260795685e-9
55.0,1.156212903197229e-9
56.0,1.1584676551379403e-9
57.0,1.1562429902411964e-9
58.0,1.1556460233208554e-9
59.0,1.159688456375818e-9
60.0,1.1586243076067149e-9
61.0,1.4434783368599824e-9
62.0,1.4408574333657498e-9
63.0,1.4431222883359851e-9
64.0,1.4433950701331355e-9
65.0,1.4434758943693282e-9
66.0,1.443853925309213e-9
67.0,1.4419339056104263e-9
68.0,1.4464375253098183e-9
69.0,1.4438540363315155e-9
70.0,1.440908614647185e-9
71.0,1.7284119691041155e-9
72.0,1.7301915455902872e-9
73.0,1.729940191097512e-9
74.0,1.7265727736415215e-9
75.0,1.7294291554392771e-9
76.0,1.7288198650433628e-9
77.0,1.72742886661581e-9
78.0,1.7275458841226055e-9
79.0,1.7304626620529007e-9
80.0,1.7310877176157646e-9
81.0,2.015953182166186e-9
82.0,2.0128700928268017e-9
83.0,2.0144751422535023e-9
84.0,2.0132809863682155e-9
85.0,2.014717059850568e-9
86.0,2.0113337662053254e-9
87.0,2.0139924172823953e-9
88.0,2.0156213365041253e-9
89.0,2.0137941314501973e-9
90.0,2.011806277124606e-9
91.0,2.2991960557661173e-9
92.0,2.3005541915921413e-9
93.0,2.2992995285520124e-9
94.0,2.2976794911144793e-9
95.0,2.3020736428236432e-9
96.0,2.3033235319047662e-9
97.0,2.3003818849787194e-9
98.0,2.2965642720862434e-9
99.0,2.301122514758447e-9
100.0,2.302825374833617e-9
101.0,2.5858829522107385e-9
102.0,2.5848501117309297e-9
103.0,2.585247682596048e-9
104.0,2.5887729737661402e-9
105.0,2.5851887297534404e-9
106.0,2.5834505645860872e-9
107.0,2.58726307045265e-9
108.0,2.5862746388938262e-9
109.0,2.589781833428617e-9
110.0,2.5829518524034256e-9
111.0,2.8693946108049317e-9
112.0,2.8750146707778867e-9
113.0,2.8703762700033053e-9
114.0,2.869287141216148e-9
115.0,2.8706637067443808e-9
116.0,2.8723033951294497e-9
117.0,2.8715004818380407e-9
118.0,2.868522863685996e-9
119.0,2.8714857158718132e-9
120.0,2.872356019700817e-9
121.0,3.1559423963045674e-9
122.0,3.1576291581458804e-9
123.0,3.155007588517833e-9
124.0,3.159117745177298e-9
125.0,3.1590514648627277e-9
126.0,3.151873650963921e-9
127.0,3.157402450604252e-9
128.0,3.156189531949849e-9
129.0,3.158388106605514e-9
130.0,3.1526080634947107e-9
131.0,3.4413628613449987e-9
132.0,3.442355067662106e-9
133.0,3.442441665058027e-9
134.0,3.4379197266787287e-9
135.0,3.440330242909795e-9
136.0,3.4448088825911327e-9
137.0,3.4422540373668653e-9
138.0,3.4361755663070426e-9
139.0,3.4402931614607724e-9
140.0,3.4417776406669986e-9
141.0,3.7258189866662406e-9
142.0,3.7246012940528317e-9
143.0,3.728283570758606e-9
144.0,3.73001818321228e-9
145.0,3.729894726411942e-9
146.0,3.7232121830044207e-9
147.0,3.7290340815232526e-9
148.0,3.729243580607999e-9
149.0,3.725512565111444e-9
150.0,3.7226619564734165e-9
151.0,4.011158516448177e-9
152.0,4.0174926718705706e-9
153.0,4.020177413188719e-9
154.0,4.0087465569271785e-9
155.0,4.01469602007154e-9
156.0,4.017321808547081e-9
157.0,4.011586174357262e-9
158.0,4.008090082052718e-9
159.0,4.007791876148303e-9
160.0,4.0185903493750175e-9
161.0,4.30211866131458e-9
162.0,4.294608224597596e-9
163.0,4.29588387085289e-9
164.0,4.301597966716031e-9
165.0,4.2984727999240135e-9
166.0,4.295149458322101e-9
167.0,4.297784461648746e-9
168.0,4.299136935337344e-9
169.0,4.3016600281831074e-9
170.0,4.292973976305348e-9
171.0,4.5819186222928465e-9
172.0,4.5861140440806025e-9
173.0,4.583708412830845e-9
174.0,4.581085399912865e-9
175.0,4.5837313944474545e-9
176.0,4.584897350667916e-9
177.0,4.583646129319163e-9
178.0,4.579825740869126e-9
179.0,4.58023396987528e-9
180.0,4.588663338189747e-9
181.0,4.869163738874249e-9
182.0,4.866358871424836e-9
183.0,4.866359204491744e-9
184.0,4.87073814614547e-9
185.0,4.868107805755528e-9
186.0,4.861103408693168e-9
187.0,4.86759932361025e-9
188.0,4.870589265237868e-9
189.0,4.870715719640373e-9
190.0,4.8646728867396405e-9
191.0,5.151194915065105e-9
192.0,5.154482396463322e-9
193.0,5.1591485528135195e-9
194.0,5.14799458617432e-9
195.0,5.153842019822719e-9
196.0,5.158635407731538e-9
197.0,5.159099703000436e-9
198.0,5.148858894798991e-9
199.0,5.152917204043206e-9
200.0,5.158901417168238e-9
201.0,5.440240591347845e-9
202.0,5.432708172214973e-9
203.0,5.4391673387499395e-9
204.0,5.445084494404284e-9
205.0,5.442685524492674e-9
206.0,5.433814842525919e-9
207.0,5.437219341430932e-9
208.0,5.446697537436762e-9
209.0,5.4446184227785466e-9
210.0,5.433571370616619e-9
211.0,5.723727491968589e-9
212.0,5.728180263453453e-9
213.0,5.726951024520588e-9
214.0,5.717886719658338e-9
215.0,5.722431417609641e-9
216.0,5.725370622045034e-9
217.0,5.726361052005302e-9
218.0,5.719418383343111e-9
219.0,5.7187465873909105e-9
220.0,5.728392760140366e-9
221.0,6.011908415537448e-9
222.0,6.005108743600829e-9
223.0,6.0070229901398875e-9
224.0,6.016255049701158e-9
225.0,6.009111763738417e-9
226.0,6.003229691131651e-9
227.0,6.0059982542881585e-9
228.0,6.012344844208428e-9
229.0,6.0077250951806604e-9
230.0,5.998919694327753e-9
231.0,6.292983911748706e-9
232.0,6.299692545397306e-9
233.0,6.294237020476601e-9
234.0,6.287409592964366e-9
235.0,6.290745924175667e-9
236.0,6.297952936940021e-9
237.0,6.292428134102579e-9
238.0,6.28282914583167e-9
239.0,6.289529008718375e-9
240.0,6.2997449479240686e-9
241.0,6.581150735485153e-9
242.0,6.570522903537324e-9
243.0,6.58081922289e-9
244.0,6.581526212912081e-9
245.0,6.585390788238499e-9
246.0,6.576632016752626e-9
247.0,6.576679756342685e-9
248.0,6.581238332081796e-9
249.0,6.583374290158872e-9
250.0,6.573252275821062e-9
251.0,6.860926937690692e-9
252.0,6.866313406739266e-9
253.0,6.8639325334629575e-9
254.0,6.855763623470068e-9
255.0,6.858595358316677e-9
256.0,6.867628576934237e-9
