steps,timer_ciph_comp_vec_FD,timer_ciph_conf_vec_FD,timer_ciph_comp_vec_LW,timer_ciph_conf_vec_LW,timer_plain_comp_vec_FD,timer_plain_conf_vec_FD,timer_plain_comp_vec_LW,timer_plain_conf_vec_LW
1.0,7.219625944000001,170.128432279,29.246539861000002,220.81059032500002,0.0,0.0012759070000000002,0.0,0.001023071
2.0,16.073981955,170.128432279,61.95600674200001,220.81059032500002,5.116100000000009e-5,0.0012759070000000002,0.00019248400000000058,0.001023071
3.0,24.557777428,170.128432279,93.23167834300001,220.81059032500002,9.723200000000005e-5,0.0012759070000000002,0.00037757700000000047,0.001023071
4.0,32.630663943,170.128432279,123.100119734,220.81059032500002,0.00014461300000000003,0.0012759070000000002,0.0005648610000000007,0.001023071
5.0,40.285642321000005,170.128432279,151.728172668,220.81059032500002,0.00019104400000000046,0.0012759070000000002,0.0007492750000000006,0.001023071
6.0,47.554143446000005,170.128432279,178.982807506,220.81059032500002,0.00023776500000000002,0.0012759070000000002,0.0009353380000000008,0.001023071
7.0,54.452048526000006,170.128432279,204.862801034,220.81059032500002,0.0002841660000000006,0.0012759070000000002,0.0011202520000000004,0.001023071
8.0,60.626739271000005,170.128432279,227.143446834,220.81059032500002,0.000330187,0.0012759070000000002,0.0013140160000000012,0.001023071
9.0,66.233956617,170.128432279,247.84507940900002,220.81059032500002,0.0003741380000000004,0.0012759070000000002,0.0015049199999999999,0.001023071
10.0,71.53689144500001,170.128432279,267.44651373,220.81059032500002,0.0004216290000000006,0.0012759070000000002,0.0016871839999999996,0.001023071
11.0,76.490657221,170.128432279,286.165376154,220.81059032500002,0.0004686600000000001,0.0012759070000000002,0.001870987000000001,0.001023071
12.0,81.14075897000001,170.128432279,303.589557322,220.81059032500002,0.0005167210000000004,0.0012759070000000002,0.002059241,0.001023071
13.0,85.41146757,170.128432279,319.77844254300004,220.81059032500002,0.0005629420000000003,0.0012759070000000002,0.002246495000000001,0.001023071
14.0,89.30861230100001,170.128432279,334.77779276,220.81059032500002,0.0006086530000000007,0.0012759070000000002,0.002433388,0.001023071
15.0,92.820467331,170.128432279,348.49422113500003,220.81059032500002,0.0006586840000000005,0.0012759070000000002,0.002623432,0.001023071
16.0,95.646742895,170.128432279,359.233215812,220.81059032500002,0.0007069960000000005,0.0012759070000000002,0.002810186000000001,0.001023071
17.0,98.16001694600001,170.128432279,368.870415625,220.81059032500002,0.0007571270000000007,0.0012759070000000002,0.0030009700000000004,0.001023071
18.0,100.420894038,170.128432279,377.44922453600003,220.81059032500002,0.0008029780000000002,0.0012759070000000002,0.0031877940000000007,0.001023071
19.0,102.374774125,170.128432279,385.076166769,220.81059032500002,0.0008493090000000003,0.0012759070000000002,0.003452799000000001,0.001023071
20.0,104.085085922,170.128432279,391.74759207100004,220.81059032500002,0.0008982900000000004,0.0012759070000000002,0.0036387629999999997,0.001023071
21.0,105.493534904,170.128432279,500.46699625,220.81059032500002,0.0009449510000000003,0.0012759070000000002,0.0038301460000000013,0.001023071
22.0,200.624295988,170.128432279,518.8749543910001,220.81059032500002,0.0009917520000000003,0.0012759070000000002,0.004017030000000001,0.001023071
23.0,205.557330682,170.128432279,536.137364466,220.81059032500002,0.0010402030000000008,0.0012759070000000002,0.004207584,0.001023071
24.0,210.16702903100003,170.128432279,552.180083072,220.81059032500002,0.0011143840000000004,0.0012759070000000002,0.004399508,0.001023071
25.0,214.38334372,170.128432279,567.0688130880001,220.81059032500002,0.0011622150000000003,0.0012759070000000002,0.004590862000000001,0.001023071
26.0,218.3036786,170.128432279,580.642997521,220.81059032500002,0.0012087060000000004,0.0012759070000000002,0.004781325000000001,0.001023071
27.0,221.800508113,170.128432279,591.3383631270001,220.81059032500002,0.0012541770000000004,0.0012759070000000002,0.004968609000000001,0.001023071
28.0,224.61870612,170.128432279,600.886635082,220.81059032500002,0.0013020180000000003,0.0012759070000000002,0.005158643000000001,0.001023071
29.0,227.147319419,170.128432279,609.467548996,220.81059032500002,0.0013499390000000005,0.0012759070000000002,0.005347127,0.001023071
30.0,229.3955323,170.128432279,617.062364933,220.81059032500002,0.0013977500000000006,0.0012759070000000002,0.005540150000000001,0.001023071
31.0,231.344872411,170.128432279,623.724328383,220.81059032500002,0.0014459810000000007,0.0012759070000000002,0.005723654,0.001023071
32.0,233.053012001,170.128432279,731.976601636,220.81059032500002,0.0014947030000000009,0.0012759070000000002,0.005909198000000001,0.001023071
33.0,234.456481899,170.128432279,750.550973505,220.81059032500002,0.0015439140000000004,0.0012759070000000002,0.006106762,0.001023071
34.0,329.59020306,170.128432279,767.9053231590001,220.81059032500002,0.0015909550000000007,0.0012759070000000002,0.006294875,0.001023071
35.0,334.51361712000005,170.128432279,784.029604382,220.81059032500002,0.0016389960000000002,0.0012759070000000002,0.006479319000000001,0.001023071
36.0,339.160923893,170.128432279,798.896984351,220.81059032500002,0.0016860370000000005,0.0012759070000000002,0.0066674230000000004,0.001023071
37.0,343.439627339,170.128432279,812.5030755700001,220.81059032500002,0.0017344980000000001,0.0012759070000000002,0.006851857000000001,0.001023071
38.0,347.385308994,170.128432279,823.2287869170001,220.81059032500002,0.0017821590000000002,0.0012759070000000002,0.007039160000000001,0.001023071
39.0,350.896279932,170.128432279,832.932119208,220.81059032500002,0.0018301600000000008,0.0012759070000000002,0.0072303340000000015,0.001023071
40.0,353.708537551,170.128432279,841.4996985370001,220.81059032500002,0.0018767710000000002,0.0012759070000000002,0.007429568000000001,0.001023071
41.0,356.21931379200004,170.128432279,849.1252608970001,220.81059032500002,0.0019243620000000006,0.0012759070000000002,0.007625652,0.001023071
42.0,358.463311447,170.128432279,855.767426781,220.81059032500002,0.0019713630000000003,0.0012759070000000002,0.007811216000000001,0.001023071
43.0,360.414057843,170.128432279,964.4014305830001,220.81059032500002,0.0020175640000000003,0.0012759070000000002,0.008000239000000001,0.001023071
44.0,362.130605296,170.128432279,982.945959653,220.81059032500002,0.0020647550000000006,0.0012759070000000002,0.008192633000000001,0.001023071
45.0,363.534401844,170.128432279,1000.2763806500001,220.81059032500002,0.002111786000000001,0.0012759070000000002,0.008380457000000001,0.001023071
46.0,458.43034482900003,170.128432279,1016.3865590790001,220.81059032500002,0.002160057000000001,0.0012759070000000002,0.008571091000000001,0.001023071
47.0,463.355483099,170.128432279,1031.287259998,220.81059032500002,0.002207148000000001,0.0012759070000000002,0.008757134000000001,0.001023071
48.0,468.020141093,170.128432279,1044.908729527,220.81059032500002,0.002255529000000001,0.0012759070000000002,0.008940828,0.001023071
49.0,472.302400695,170.128432279,1055.638271216,220.81059032500002,0.0023024000000000013,0.0012759070000000002,0.009136572,0.001023071
50.0,476.168956437,170.128432279,1065.283758081,220.81059032500002,0.0023504909999999997,0.0012759070000000002,0.009325266,0.001023071
51.0,479.6508989,170.128432279,1073.875706243,220.81059032500002,0.0024013720000000006,0.0012759070000000002,0.009520760000000001,0.001023071
52.0,482.465676968,170.128432279,1081.47372948,220.81059032500002,0.002450473,0.0012759070000000002,0.009713213,0.001023071
53.0,484.97564710600005,170.128432279,1088.1513760720002,220.81059032500002,0.0024962840000000014,0.0012759070000000002,0.009903017000000002,0.001023071
54.0,487.22866017300004,170.128432279,1195.8862426790001,220.81059032500002,0.002543155,0.0012759070000000002,0.010091941000000002,0.001023071
55.0,489.187850604,170.128432279,1214.2437641380002,220.81059032500002,0.0025917960000000004,0.0012759070000000002,0.010284955,0.001023071
56.0,490.906188853,170.128432279,1231.314336777,220.81059032500002,0.002637487000000001,0.0012759070000000002,0.010475409,0.001023071
57.0,492.32187759500005,170.128432279,1247.336114162,220.81059032500002,0.0026877480000000002,0.0012759070000000002,0.010666642000000002,0.001023071
58.0,587.4484975290001,170.128432279,1262.1241586150002,220.81059032500002,0.0027333089999999997,0.0012759070000000002,0.010853556000000002,0.001023071
59.0,592.395803749,170.128432279,1275.6121022940001,220.81059032500002,0.0027813200000000003,0.0012759070000000002,0.01104238,0.001023071
60.0,597.0587620480001,170.128432279,1286.2006169600002,220.81059032500002,0.002828181000000001,0.0012759070000000002,0.011238234000000001,0.001023071
61.0,601.312470423,170.128432279,1295.7671840510002,220.81059032500002,0.0028762020000000013,0.0012759070000000002,0.011447228000000002,0.001023071
62.0,605.2153201120001,170.128432279,1304.253243415,220.81059032500002,0.0029247530000000004,0.0012759070000000002,0.011633732000000003,0.001023071
63.0,608.721545385,170.128432279,1311.809344616,220.81059032500002,0.002972695000000001,0.0012759070000000002,0.011823276000000002,0.001023071
64.0,611.541331173,170.128432279,1318.3996467630002,220.81059032500002,0.003020346,0.0012759070000000002,0.012009929,0.001023071
65.0,614.062727435,170.128432279,1425.581013473,220.81059032500002,0.003070357000000001,0.0012759070000000002,0.012198903000000002,0.001023071
66.0,616.327648619,170.128432279,1443.8759734510002,220.81059032500002,0.003117138,0.0012759070000000002,0.012387817,0.001023071
67.0,618.2646622120001,170.128432279,1460.978587369,220.81059032500002,0.003163559,0.0012759070000000002,0.012576901,0.001023071
68.0,619.967309052,170.128432279,1476.950582159,220.81059032500002,0.003212020000000001,0.0012759070000000002,0.012764954,0.001023071
69.0,621.373296671,170.128432279,1491.7758591240001,220.81059032500002,0.0032608110000000006,0.0012759070000000002,0.012957118000000002,0.001023071
70.0,716.4156569090001,170.128432279,1505.316556745,220.81059032500002,0.003306722,0.0012759070000000002,0.013141972,0.001023071
71.0,721.332561764,170.128432279,1515.946981559,220.81059032500002,0.003353893,0.0012759070000000002,0.013327846000000003,0.001023071
72.0,725.95937543,170.128432279,1525.4630527870002,220.81059032500002,0.0034063540000000003,0.0012759070000000002,0.01351597,0.001023071
73.0,730.2143971720001,170.128432279,1533.9789553560001,220.81059032500002,0.003456855,0.0012759070000000002,0.013716264,0.001023071
74.0,734.137095692,170.128432279,1541.508113481,220.81059032500002,0.003504516000000001,0.0012759070000000002,0.013904567000000001,0.001023071
75.0,737.6671778550001,170.128432279,1548.1356085510001,220.81059032500002,0.0035535270000000008,0.0012759070000000002,0.014086031,0.001023071
76.0,740.472614418,170.128432279,1655.022387187,220.81059032500002,0.003603658000000001,0.0012759070000000002,0.014274665,0.001023071
77.0,742.9835176050001,170.128432279,1673.381171148,220.81059032500002,0.003652829,0.0012759070000000002,0.014466949000000002,0.001023071
78.0,745.2295515310001,170.128432279,1690.468645379,220.81059032500002,0.0036993200000000007,0.0012759070000000002,0.014655612,0.001023071
79.0,747.1792616790001,170.128432279,1706.4628941600001,220.81059032500002,0.003749101000000001,0.0012759070000000002,0.014843746,0.001023071
80.0,748.9050290160001,170.128432279,1721.2613250400002,220.81059032500002,0.0037975920000000007,0.0012759070000000002,0.015034900000000002,0.001023071
81.0,750.3149688550001,170.128432279,1734.7722179220002,220.81059032500002,0.0038444030000000014,0.0012759070000000002,0.015223394,0.001023071
82.0,845.403129455,170.128432279,1745.3878066940001,220.81059032500002,0.003891614,0.0012759070000000002,0.015428148000000001,0.001023071
83.0,850.330088764,170.128432279,1754.9971634610001,220.81059032500002,0.003940255,0.0012759070000000002,0.015620512000000001,0.001023071
84.0,854.985976088,170.128432279,1763.512158602,220.81059032500002,0.003987596000000001,0.0012759070000000002,0.015806975,0.001023071
85.0,859.2579154270001,170.128432279,1771.1016340320002,220.81059032500002,0.004035137000000001,0.0012759070000000002,0.015992969000000003,0.001023071
86.0,863.1844711050001,170.128432279,1777.7128927980002,220.81059032500002,0.0040823790000000006,0.0012759070000000002,0.016176403,0.001023071
87.0,866.674243625,170.128432279,1884.891657204,220.81059032500002,0.0041309,0.0012759070000000002,0.016369387,0.001023071
88.0,869.521302578,170.128432279,1903.1657484450002,220.81059032500002,0.004178261000000001,0.0012759070000000002,0.016557679999999998,0.001023071
89.0,872.0485601940001,170.128432279,1920.266587622,220.81059032500002,0.004227802000000001,0.0012759070000000002,0.016751804000000002,0.001023071
90.0,874.3059542660001,170.128432279,1936.244151838,220.81059032500002,0.004276523000000001,0.0012759070000000002,0.016945688,0.001023071
91.0,876.250834434,170.128432279,1951.018888276,220.81059032500002,0.004324014000000001,0.0012759070000000002,0.017136832000000005,0.001023071
92.0,877.9746599050001,170.128432279,1964.5240514000002,220.81059032500002,0.004374715000000001,0.0012759070000000002,0.017328946000000005,0.001023071
93.0,879.382464162,170.128432279,1975.1732096780001,220.81059032500002,0.004424506,0.0012759070000000002,0.017520779,0.001023071
94.0,974.5319016430001,170.128432279,1984.732940266,220.81059032500002,0.004471857000000001,0.0012759070000000002,0.017711633000000004,0.001023071
95.0,979.4640066290001,170.128432279,1993.2645468490002,220.81059032500002,0.004520998,0.0012759070000000002,0.017894587000000003,0.001023071
96.0,984.135777283,170.128432279,2000.8219927090001,220.81059032500002,0.004570599,0.0012759070000000002,0.018084401,0.001023071
97.0,988.362209222,170.128432279,2007.448079937,220.81059032500002,0.004620300000000001,0.0012759070000000002,0.018284865000000004,0.001023071
98.0,992.261389189,170.128432279,2114.5060261870003,220.81059032500002,0.004667431000000001,0.0012759070000000002,0.018475928000000003,0.001023071
99.0,995.758990344,170.128432279,2132.845280204,220.81059032500002,0.004715412,0.0012759070000000002,0.018664972000000002,0.001023071
100.0,998.5888617300001,170.128432279,2149.9508530380003,220.81059032500002,0.004762873000000001,0.0012759070000000002,0.018854006,0.001023071
101.0,1001.1171193380001,170.128432279,2165.941756453,220.81059032500002,0.004810964000000001,0.0012759070000000002,0.01904066,0.001023071
102.0,1003.365109778,170.128432279,2180.7169462340003,220.81059032500002,0.004859455,0.0012759070000000002,0.019231794000000003,0.001023071
103.0,1005.327469091,170.128432279,2194.172045195,220.81059032500002,0.004909266000000001,0.0012759070000000002,0.019448248,0.001023071
104.0,1007.040636605,170.128432279,2204.7455065530003,220.81059032500002,0.004956557,0.0012759070000000002,0.019637252,0.001023071
105.0,1008.447847582,170.128432279,2214.2962607080003,220.81059032500002,0.005006108,0.0012759070000000002,0.019832665,0.001023071
106.0,1103.601788888,170.128432279,2222.776594665,220.81059032500002,0.005069810000000001,0.0012759070000000002,0.020022569000000004,0.001023071
107.0,1108.55827552,170.128432279,2230.3313615710003,220.81059032500002,0.005117521,0.0012759070000000002,0.020209693,0.001023071
108.0,1113.173576348,170.128432279,2236.9186215960003,220.81059032500002,0.0051653520000000015,0.0012759070000000002,0.020401807,0.001023071
109.0,1117.410938209,170.128432279,2344.182580256,220.81059032500002,0.005212603000000001,0.0012759070000000002,0.020595341000000003,0.001023071
110.0,1121.3660140040001,170.128432279,2362.475717933,220.81059032500002,0.005259064000000001,0.0012759070000000002,0.020786374000000003,0.001023071
111.0,1124.888808575,170.128432279,2379.555162385,220.81059032500002,0.0053076350000000015,0.0012759070000000002,0.020975228,0.001023071
112.0,1127.722569518,170.128432279,2395.4917091320003,220.81059032500002,0.0053559160000000005,0.0012759070000000002,0.021161972,0.001023071
113.0,1130.226417666,170.128432279,2410.282014338,220.81059032500002,0.005405267,0.0012759070000000002,0.021354006000000002,0.001023071
114.0,1132.469952422,170.128432279,2423.730932466,220.81059032500002,0.0054534280000000015,0.0012759070000000002,0.02154437,0.001023071
115.0,1134.416578325,170.128432279,2434.3318520840003,220.81059032500002,0.005503299000000001,0.0012759070000000002,0.021734043,0.001023071
116.0,1136.119997571,170.128432279,2443.825207446,220.81059032500002,0.00555219,0.0012759070000000002,0.021918707000000003,0.001023071
117.0,1137.5207085650002,170.128432279,2452.339354101,220.81059032500002,0.005601151,0.0012759070000000002,0.022106121,0.001023071
118.0,1232.634999624,170.128432279,2459.874704156,220.81059032500002,0.005650062000000001,0.0012759070000000002,0.022297525,0.001023071
119.0,1237.5491885190002,170.128432279,2466.4971292130003,220.81059032500002,0.005699663000000001,0.0012759070000000002,0.022485968000000002,0.001023071
120.0,1242.183976626,170.128432279,2573.547663413,220.81059032500002,0.005748144,0.0012759070000000002,0.022675572000000005,0.001023071
121.0,1246.4767778730002,170.128432279,2591.8765903370004,220.81059032500002,0.005796705000000001,0.0012759070000000002,0.022866816000000005,0.001023071
122.0,1250.391683146,170.128432279,2608.97738527,220.81059032500002,0.005844356,0.0012759070000000002,0.02305666,0.001023071
123.0,1253.878590534,170.128432279,2624.961639592,220.81059032500002,0.005891907,0.0012759070000000002,0.023250523000000002,0.001023071
124.0,1256.6848093590002,170.128432279,2639.7331032690004,220.81059032500002,0.005939829000000001,0.0012759070000000002,0.023436397000000005,0.001023071
125.0,1259.2078708380002,170.128432279,2653.1765443430004,220.81059032500002,0.00598804,0.0012759070000000002,0.023625771000000004,0.001023071
126.0,1261.4652697180002,170.128432279,2663.7907424560003,220.81059032500002,0.006036671,0.0012759070000000002,0.023813025,0.001023071
127.0,1263.419155173,170.128432279,2673.3434984240002,220.81059032500002,0.006084642000000001,0.0012759070000000002,0.024002769,0.001023071
