steps,timer_ciph_comp_vec_FD,timer_ciph_conf_vec_FD,timer_ciph_comp_vec_LW,timer_ciph_conf_vec_LW,timer_plain_comp_vec_FD,timer_plain_conf_vec_FD,timer_plain_comp_vec_LW,timer_plain_conf_vec_LW
128.0,1265.1269013780002,170.128432279,2681.830299581,220.81059032500002,0.006133493,0.0012759070000000002,0.024191792000000004,0.001023071
129.0,1266.5398317440001,170.128432279,2689.3950724690003,220.81059032500002,0.006183494000000001,0.0012759070000000002,0.024388186000000006,0.001023071
130.0,1361.6221365630001,170.128432279,2695.9934920130004,220.81059032500002,0.006231015000000001,0.0012759070000000002,0.02458333,0.001023071
131.0,1366.595435529,170.128432279,2803.24878214,220.81059032500002,0.006278386,0.0012759070000000002,0.024771694000000004,0.001023071
132.0,1371.2465513460002,170.128432279,2821.573904916,220.81059032500002,0.006328777000000001,0.0012759070000000002,0.024960268,0.001023071
133.0,1375.475447063,170.128432279,2838.7057521650004,220.81059032500002,0.006379078000000002,0.0012759070000000002,0.025149972000000007,0.001023071
134.0,1379.3539572430002,170.128432279,2854.748781238,220.81059032500002,0.006430149000000001,0.0012759070000000002,0.025340695000000003,0.001023071
135.0,1382.8580946420002,170.128432279,2869.6373879350003,220.81059032500002,0.00647817,0.0012759070000000002,0.025524879,0.001023071
136.0,1385.684727159,170.128432279,2883.147183593,220.81059032500002,0.006525191000000001,0.0012759070000000002,0.025711393000000006,0.001023071
137.0,1388.1986583300002,170.128432279,2893.778002926,220.81059032500002,0.006575302000000002,0.0012759070000000002,0.025906407000000006,0.001023071
138.0,1390.454913297,170.128432279,2903.2836337840004,220.81059032500002,0.006624393000000001,0.0012759070000000002,0.026093471000000007,0.001023071
139.0,1392.4103208440001,170.128432279,2911.78123171,220.81059032500002,0.006672644,0.0012759070000000002,0.026285284000000006,0.001023071
140.0,1394.125814749,170.128432279,2919.31681091,220.81059032500002,0.006722825,0.0012759070000000002,0.026479608,0.001023071
141.0,1395.532891304,170.128432279,2925.938151411,220.81059032500002,0.006770936,0.0012759070000000002,0.026663622000000005,0.001023071
142.0,1490.695683465,170.128432279,3032.945589496,220.81059032500002,0.006818407,0.0012759070000000002,0.026844606000000007,0.001023071
143.0,1495.652804975,170.128432279,3051.313750481,220.81059032500002,0.006867228000000001,0.0012759070000000002,0.027033339000000003,0.001023071
144.0,1500.2972317560002,170.128432279,3068.429261392,220.81059032500002,0.0069148890000000005,0.0012759070000000002,0.027226493000000004,0.001023071
145.0,1504.581647768,170.128432279,3084.4581512550003,220.81059032500002,0.0069639,0.0012759070000000002,0.027432687000000004,0.001023071
146.0,1508.5882724790001,170.128432279,3099.2584866700004,220.81059032500002,0.0070121820000000005,0.0012759070000000002,0.027620241000000004,0.001023071
147.0,1512.121218901,170.128432279,3112.753788502,220.81059032500002,0.007059883000000001,0.0012759070000000002,0.027810745000000005,0.001023071
148.0,1514.960888755,170.128432279,3123.37209217,220.81059032500002,0.007107924000000002,0.0012759070000000002,0.027998339000000004,0.001023071
149.0,1517.496346541,170.128432279,3132.947602002,220.81059032500002,0.007157135,0.0012759070000000002,0.028190072000000004,0.001023071
150.0,1519.749560245,170.128432279,3141.44609023,220.81059032500002,0.007205566,0.0012759070000000002,0.028377526000000007,0.001023071
151.0,1521.70339839,170.128432279,3149.0246635900003,220.81059032500002,0.007253467000000001,0.0012759070000000002,0.028564240000000005,0.001023071
152.0,1523.4148738830002,170.128432279,3155.622692104,220.81059032500002,0.0073002580000000004,0.0012759070000000002,0.028752344000000006,0.001023071
153.0,1524.828129473,170.128432279,3262.9107210270004,220.81059032500002,0.007350179,0.0012759070000000002,0.028941897,0.001023071
154.0,1620.4143077560002,170.128432279,3281.213272068,220.81059032500002,0.007398770000000001,0.0012759070000000002,0.029129891000000005,0.001023071
155.0,1625.356553865,170.128432279,3298.3145157390004,220.81059032500002,0.007446301000000001,0.0012759070000000002,0.029320415000000002,0.001023071
156.0,1629.988359381,170.128432279,3314.275965748,220.81059032500002,0.007495762000000001,0.0012759070000000002,0.029507649000000004,0.001023071
157.0,1634.2549193860002,170.128432279,3329.013994842,220.81059032500002,0.007545633000000001,0.0012759070000000002,0.029696542000000006,0.001023071
158.0,1638.165693072,170.128432279,3342.4883578820004,220.81059032500002,0.007594664000000001,0.0012759070000000002,0.029882956000000002,0.001023071
159.0,1641.6860517500002,170.128432279,3353.1243687610004,220.81059032500002,0.0076435550000000015,0.0012759070000000002,0.030069010000000007,0.001023071
160.0,1644.5057445010002,170.128432279,3362.6092966170004,220.81059032500002,0.007692966000000001,0.0012759070000000002,0.030261974000000004,0.001023071
161.0,1647.0311633200001,170.128432279,3371.1192870440004,220.81059032500002,0.007744967,0.0012759070000000002,0.030464108000000004,0.001023071
162.0,1649.2961359150001,170.128432279,3378.648701351,220.81059032500002,0.007793528000000001,0.0012759070000000002,0.030650161000000002,0.001023071
163.0,1651.270985846,170.128432279,3385.2666540960004,220.81059032500002,0.007841029000000001,0.0012759070000000002,0.030838465000000002,0.001023071
164.0,1652.992162748,170.128432279,3492.3069934510004,220.81059032500002,0.00788897,0.0012759070000000002,0.031029509000000004,0.001023071
165.0,1654.417997559,170.128432279,3510.6552781240002,220.81059032500002,0.007935301,0.0012759070000000002,0.031221283000000002,0.001023071
166.0,1749.9759517100001,170.128432279,3527.7290426170002,220.81059032500002,0.007983122,0.0012759070000000002,0.031431877000000004,0.001023071
167.0,1754.895683962,170.128432279,3543.6963235860003,220.81059032500002,0.008031143000000001,0.0012759070000000002,0.031621631000000004,0.001023071
168.0,1759.54673632,170.128432279,3558.402081866,220.81059032500002,0.008080364000000001,0.0012759070000000002,0.03181355500000001,0.001023071
169.0,1763.8011725840001,170.128432279,3571.8345488200002,220.81059032500002,0.008129095000000001,0.0012759070000000002,0.032002868000000004,0.001023071
170.0,1767.736044962,170.128432279,3582.3865467610003,220.81059032500002,0.008177367000000001,0.0012759070000000002,0.032193292000000005,0.001023071
171.0,1771.252619,170.128432279,3591.9398471020004,220.81059032500002,0.008226308000000002,0.0012759070000000002,0.032385906000000006,0.001023071
172.0,1774.085833493,170.128432279,3600.4109627320004,220.81059032500002,0.008274789000000001,0.0012759070000000002,0.0325744,0.001023071
173.0,1776.6149540000001,170.128432279,3607.9658561160004,220.81059032500002,0.00832337,0.0012759070000000002,0.03276040400000001,0.001023071
174.0,1778.8883236020001,170.128432279,3614.563410148,220.81059032500002,0.008373031000000001,0.0012759070000000002,0.032943377,0.001023071
175.0,1780.8533474990002,170.128432279,3721.8953453500003,220.81059032500002,0.008425632,0.0012759070000000002,0.033129521,0.001023071
176.0,1782.5762861290002,170.128432279,3740.246701596,220.81059032500002,0.008474943,0.0012759070000000002,0.033325825,0.001023071
177.0,1783.9964367480002,170.128432279,3757.329292669,220.81059032500002,0.008524004000000002,0.0012759070000000002,0.033519399000000005,0.001023071
178.0,1879.4683443600002,170.128432279,3773.314549941,220.81059032500002,0.008571755,0.0012759070000000002,0.033707593,0.001023071
179.0,1884.4046797080002,170.128432279,3788.10905652,220.81059032500002,0.008618756000000002,0.0012759070000000002,0.033892416,0.001023071
180.0,1889.0637138700001,170.128432279,3801.5811206890003,220.81059032500002,0.008666717,0.0012759070000000002,0.03407675,0.001023071
181.0,1893.31312989,170.128432279,3812.219047374,220.81059032500002,0.008714848,0.0012759070000000002,0.034271814000000005,0.001023071
182.0,1897.2113643050002,170.128432279,3821.725610073,220.81059032500002,0.008763809000000001,0.0012759070000000002,0.03446012800000001,0.001023071
183.0,1900.726295767,170.128432279,3830.2369338430003,220.81059032500002,0.008811240000000001,0.0012759070000000002,0.03464259100000001,0.001023071
184.0,1903.582086265,170.128432279,3837.7650097590003,220.81059032500002,0.008860761000000002,0.0012759070000000002,0.034834935000000004,0.001023071
185.0,1906.1089899140002,170.128432279,3844.385284752,220.81059032500002,0.008911202000000002,0.0012759070000000002,0.03502391900000001,0.001023071
186.0,1908.383540985,170.128432279,3951.5576435270004,220.81059032500002,0.008959883000000002,0.0012759070000000002,0.035218053000000006,0.001023071
187.0,1910.333990324,170.128432279,3969.9491281210003,220.81059032500002,0.009007454000000002,0.0012759070000000002,0.035416167000000005,0.001023071
188.0,1912.0478546450001,170.128432279,3987.0576806440004,220.81059032500002,0.009081766000000002,0.0012759070000000002,0.035606871000000005,0.001023071
189.0,1913.4633403310002,170.128432279,4003.0988311960004,220.81059032500002,0.009131127000000001,0.0012759070000000002,0.03579555400000001,0.001023071
190.0,2008.87346619,170.128432279,4017.896788072,220.81059032500002,0.009177748000000001,0.0012759070000000002,0.035982898000000006,0.001023071
191.0,2013.858409565,170.128432279,4031.3674418260002,220.81059032500002,0.009226209,0.0012759070000000002,0.036175012000000006,0.001023071
192.0,2018.5205740140002,170.128432279,4042.0040626570003,220.81059032500002,0.00927383,0.0012759070000000002,0.036373076000000004,0.001023071
193.0,2022.8166736130001,170.128432279,4051.5895592280003,220.81059032500002,0.009322341000000001,0.0012759070000000002,0.03657437,0.001023071
194.0,2026.7740859570001,170.128432279,4060.0913031520004,220.81059032500002,0.009369412,0.0012759070000000002,0.036762524000000005,0.001023071
195.0,2030.3118327860002,170.128432279,4067.657641483,220.81059032500002,0.009416883000000001,0.0012759070000000002,0.036949997000000005,0.001023071
196.0,2033.139669269,170.128432279,4074.2512719700003,220.81059032500002,0.009464664000000001,0.0012759070000000002,0.037134491000000006,0.001023071
197.0,2035.6567628050002,170.128432279,4181.486872832001,220.81059032500002,0.009513155,0.0012759070000000002,0.037323455000000005,0.001023071
198.0,2037.913570078,170.128432279,4199.782585233001,220.81059032500002,0.009561096000000002,0.0012759070000000002,0.037511699,0.001023071
199.0,2039.8666247830001,170.128432279,4216.907978911,220.81059032500002,0.009608267,0.0012759070000000002,0.037698632,0.001023071
200.0,2041.5892854170002,170.128432279,4232.872224502,220.81059032500002,0.009656178000000001,0.0012759070000000002,0.03788484600000001,0.001023071
201.0,2043.005887108,170.128432279,4247.629374359,220.81059032500002,0.009707339,0.0012759070000000002,0.03808023000000001,0.001023071
202.0,2138.558449463,170.128432279,4261.128492605,220.81059032500002,0.00975605,0.0012759070000000002,0.038274304,0.001023071
203.0,2143.505071259,170.128432279,4271.825603891,220.81059032500002,0.009803912000000001,0.0012759070000000002,0.038462328000000004,0.001023071
204.0,2148.200535031,170.128432279,4281.39236189,220.81059032500002,0.009854333000000002,0.0012759070000000002,0.038650921000000005,0.001023071
205.0,2152.459318053,170.128432279,4289.969122779,220.81059032500002,0.009905464000000001,0.0012759070000000002,0.038832225000000005,0.001023071
206.0,2156.4048352940003,170.128432279,4297.553910298,220.81059032500002,0.009956045,0.0012759070000000002,0.039023829,0.001023071
207.0,2159.910228533,170.128432279,4304.217560329001,220.81059032500002,0.010005556,0.0012759070000000002,0.039217903000000005,0.001023071
208.0,2162.724705933,170.128432279,4412.370030025,220.81059032500002,0.010055357000000001,0.0012759070000000002,0.039434977,0.001023071
209.0,2165.24178577,170.128432279,4430.965567685001,220.81059032500002,0.010105428000000001,0.0012759070000000002,0.039630991000000004,0.001023071
210.0,2167.508228834,170.128432279,4448.312178241,220.81059032500002,0.010153699,0.0012759070000000002,0.039814644,0.001023071
211.0,2169.460558572,170.128432279,4464.549603378,220.81059032500002,0.010200470000000001,0.0012759070000000002,0.04000317800000001,0.001023071
212.0,2171.182372458,170.128432279,4479.487365414,220.81059032500002,0.010247421000000001,0.0012759070000000002,0.040191042,0.001023071
213.0,2172.608777078,170.128432279,4493.195414264001,220.81059032500002,0.010295022000000003,0.0012759070000000002,0.040389646,0.001023071
214.0,2268.17712272,170.128432279,4503.971637273,220.81059032500002,0.010343583000000002,0.0012759070000000002,0.040575270000000004,0.001023071
215.0,2273.1324927660003,170.128432279,4513.682029709,220.81059032500002,0.010391914,0.0012759070000000002,0.040764993000000006,0.001023071
216.0,2277.807548663,170.128432279,4522.3063804720005,220.81059032500002,0.010439255,0.0012759070000000002,0.040952077,0.001023071
217.0,2282.0740998190004,170.128432279,4529.966532275001,220.81059032500002,0.010487346,0.0012759070000000002,0.041153591,0.001023071
218.0,2285.995241816,170.128432279,4536.664601568,220.81059032500002,0.010534927000000001,0.0012759070000000002,0.041341945000000005,0.001023071
219.0,2289.521269102,170.128432279,4645.858807347,220.81059032500002,0.010582678,0.0012759070000000002,0.041530019,0.001023071
220.0,2292.3372930680002,170.128432279,4664.485002224001,220.81059032500002,0.010631079,0.0012759070000000002,0.041720122000000005,0.001023071
221.0,2294.874127095,170.128432279,4681.846969382001,220.81059032500002,0.01067882,0.0012759070000000002,0.041904736000000005,0.001023071
222.0,2297.155377164,170.128432279,4698.106253004,220.81059032500002,0.010726321000000002,0.0012759070000000002,0.042088930000000004,0.001023071
223.0,2299.116519513,170.128432279,4713.208976461,220.81059032500002,0.010773492,0.0012759070000000002,0.04227816300000001,0.001023071
224.0,2300.834434035,170.128432279,4726.958023836,220.81059032500002,0.010821854,0.0012759070000000002,0.042466457000000006,0.001023071
225.0,2302.247744111,170.128432279,4737.757174165,220.81059032500002,0.010871405000000002,0.0012759070000000002,0.04266748100000001,0.001023071
226.0,2397.7157986400002,170.128432279,4747.436732671,220.81059032500002,0.010919376,0.0012759070000000002,0.042853085000000006,0.001023071
227.0,2402.651347602,170.128432279,4756.062095425001,220.81059032500002,0.010967577000000001,0.0012759070000000002,0.04304238900000001,0.001023071
228.0,2407.289669624,170.128432279,4763.686303451001,220.81059032500002,0.011016258000000003,0.0012759070000000002,0.04323342200000001,0.001023071
229.0,2411.526388973,170.128432279,4770.4133024660005,220.81059032500002,0.011065949,0.0012759070000000002,0.043430116000000005,0.001023071
230.0,2415.427748078,170.128432279,4879.537821302,220.81059032500002,0.01111273,0.0012759070000000002,0.04361814000000001,0.001023071
231.0,2418.9625800050003,170.128432279,4898.1851778010005,220.81059032500002,0.011160091000000002,0.0012759070000000002,0.043812274000000005,0.001023071
232.0,2421.80546868,170.128432279,4915.604335234,220.81059032500002,0.011209932,0.0012759070000000002,0.043999148,0.001023071
233.0,2424.322948805,170.128432279,4931.924543785,220.81059032500002,0.011257853,0.0012759070000000002,0.044198222,0.001023071
234.0,2426.5725663890003,170.128432279,4946.940977776,220.81059032500002,0.011304594,0.0012759070000000002,0.04438580600000001,0.001023071
235.0,2428.520026479,170.128432279,4960.61708239,220.81059032500002,0.011350605000000001,0.0012759070000000002,0.044576419000000006,0.001023071
236.0,2430.239135135,170.128432279,4971.372575105001,220.81059032500002,0.011397016000000001,0.0012759070000000002,0.044771343000000005,0.001023071
237.0,2431.663012429,170.128432279,4981.0619820990005,220.81059032500002,0.011443397000000003,0.0012759070000000002,0.044956487,0.001023071
238.0,2527.139037291,170.128432279,4989.685405704,220.81059032500002,0.011490288,0.0012759070000000002,0.045142761,0.001023071
239.0,2532.07316077,170.128432279,4997.393166314,220.81059032500002,0.011538129,0.0012759070000000002,0.045334415,0.001023071
240.0,2536.762855124,170.128432279,5004.078744603,220.81059032500002,0.011583710000000002,0.0012759070000000002,0.045519108,0.001023071
241.0,2541.0252146760004,170.128432279,5113.240384089,220.81059032500002,0.011633911000000002,0.0012759070000000002,0.04571295200000001,0.001023071
242.0,2544.992219524,170.128432279,5131.822222774001,220.81059032500002,0.011682532,0.0012759070000000002,0.045898706000000004,0.001023071
243.0,2548.488069039,170.128432279,5149.240363904,220.81059032500002,0.011732823000000002,0.0012759070000000002,0.04609026000000001,0.001023071
244.0,2551.298042105,170.128432279,5165.489764355,220.81059032500002,0.011781474000000002,0.0012759070000000002,0.04628237400000001,0.001023071
245.0,2553.812067009,170.128432279,5180.53086089,220.81059032500002,0.011829095,0.0012759070000000002,0.046471977000000005,0.001023071
246.0,2556.084534292,170.128432279,5194.281558039001,220.81059032500002,0.011877266000000003,0.0012759070000000002,0.046663501,0.001023071
247.0,2558.042004057,170.128432279,5205.065772234,220.81059032500002,0.011925187000000002,0.0012759070000000002,0.046858945000000006,0.001023071
248.0,2559.7613725270003,170.128432279,5214.721292251001,220.81059032500002,0.011973448000000003,0.0012759070000000002,0.047044249,0.001023071
249.0,2561.179598396,170.128432279,5223.34187052,220.81059032500002,0.012021989000000002,0.0012759070000000002,0.04723729300000001,0.001023071
250.0,2656.7180102760003,170.128432279,5230.969175335001,220.81059032500002,0.012069781,0.0012759070000000002,0.047435237000000005,0.001023071
251.0,2661.6756944830004,170.128432279,5237.694475971,220.81059032500002,0.012119252000000002,0.0012759070000000002,0.04762133,0.001023071
252.0,2666.333763859,170.128432279,5346.563870402,220.81059032500002,0.012168453000000001,0.0012759070000000002,0.047812964000000006,0.001023071
253.0,2670.6019739490002,170.128432279,5365.264002254,220.81059032500002,0.012218514000000001,0.0012759070000000002,0.048005148000000004,0.001023071
254.0,2674.5109147810003,170.128432279,5382.680203369,220.81059032500002,0.012268435000000003,0.0012759070000000002,0.048195092,0.001023071
255.0,2678.0074018600003,170.128432279,5398.965425857,220.81059032500002,0.012315256000000002,0.0012759070000000002,0.04838375600000001,0.001023071
256.0,2680.840379657,170.128432279,5413.9530404610005,220.81059032500002,0.012365427,0.0012759070000000002,0.048568339,0.001023071
